LGA,Domestic violence related assault,Alcohol/Not Alcohol Related,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,,,,
Georges River,Offensive language,Not Alcohol Related,11,17,15,33,12,,,,
Gilgandra,Domestic violence related assault,Alcohol Related,17,21,21,8,6,,,,
Gilgandra,Domestic violence related assault,Not Alcohol Related,20,21,33,40,29,,,,
Gilgandra,Non-domestic violence related assault,Alcohol Related,9,10,8,7,5,,,,
Gilgandra,Non-domestic violence related assault,Not Alcohol Related,18,9,6,13,20,,,,
Gilgandra,Offensive conduct,Alcohol Related,1,4,4,3,5,,,,
Gilgandra,Offensive conduct,Not Alcohol Related,0,2,2,0,3,,,,
Gilgandra,Offensive language,Alcohol Related,1,2,1,2,1,,,,
Gilgandra,Offensive language,Not Alcohol Related,3,4,0,3,7,,,,
Glen Innes Severn,Domestic violence related assault,Alcohol Related,26,26,23,19,19,,,,
Glen Innes Severn,Domestic violence related assault,Not Alcohol Related,30,39,50,46,43,,,,
Glen Innes Severn,Non-domestic violence related assault,Alcohol Related,28,16,21,20,26,,,,
Glen Innes Severn,Non-domestic violence related assault,Not Alcohol Related,41,31,25,35,26,,,,
Glen Innes Severn,Offensive conduct,Alcohol Related,5,5,6,5,4,,,,
Glen Innes Severn,Offensive conduct,Not Alcohol Related,6,5,5,6,13,,,,
Glen Innes Severn,Offensive language,Alcohol Related,2,1,0,1,5,,,,
Glen Innes Severn,Offensive language,Not Alcohol Related,10,0,4,5,8,,,,
Goulburn Mulwaree,Domestic violence related assault,Alcohol Related,44,30,38,44,59,,,,
Goulburn Mulwaree,Domestic violence related assault,Not Alcohol Related,72,84,95,71,105,,,,
Goulburn Mulwaree,Non-domestic violence related assault,Alcohol Related,47,36,45,36,51,,,,
Goulburn Mulwaree,Non-domestic violence related assault,Not Alcohol Related,81,87,108,81,92,,,,
Goulburn Mulwaree,Offensive conduct,Alcohol Related,35,38,9,34,30,,,,
Goulburn Mulwaree,Offensive conduct,Not Alcohol Related,10,9,8,9,11,,,,
Goulburn Mulwaree,Offensive language,Alcohol Related,11,9,8,7,12,,,,
Goulburn Mulwaree,Offensive language,Not Alcohol Related,13,13,6,6,7,,,,
Greater Hume Shire,Domestic violence related assault,Alcohol Related,9,6,5,6,8,,,,
Greater Hume Shire,Domestic violence related assault,Not Alcohol Related,12,25,26,27,33,,,,
Greater Hume Shire,Non-domestic violence related assault,Alcohol Related,1,9,3,4,9,,,,
Greater Hume Shire,Non-domestic violence related assault,Not Alcohol Related,10,10,13,12,14,,,,
Greater Hume Shire,Offensive conduct,Alcohol Related,0,0,1,1,3,,,,
Greater Hume Shire,Offensive conduct,Not Alcohol Related,1,0,0,2,4,,,,
Greater Hume Shire,Offensive language,Alcohol Related,0,0,0,0,0,,,,
Greater Hume Shire,Offensive language,Not Alcohol Related,1,2,1,0,0,,,,
Griffith,Domestic violence related assault,Alcohol Related,54,61,62,56,66,,,,
Griffith,Domestic violence related assault,Not Alcohol Related,143,162,160,135,111,,,,
Griffith,Non-domestic violence related assault,Alcohol Related,49,38,41,45,52,,,,
Griffith,Non-domestic violence related assault,Not Alcohol Related,86,95,88,75,68,,,,
Griffith,Offensive conduct,Alcohol Related,23,30,17,7,16,,,,
Griffith,Offensive conduct,Not Alcohol Related,7,7,21,8,11,,,,
Griffith,Offensive language,Alcohol Related,9,7,11,8,5,,,,
Griffith,Offensive language,Not Alcohol Related,3,4,21,9,8,,,,
Gunnedah,Domestic violence related assault,Alcohol Related,29,31,37,38,29,,,,
Gunnedah,Domestic violence related assault,Not Alcohol Related,35,53,58,52,81,,,,
Gunnedah,Non-domestic violence related assault,Alcohol Related,36,24,25,33,26,,,,
Gunnedah,Non-domestic violence related assault,Not Alcohol Related,37,53,47,56,40,,,,
Gunnedah,Offensive conduct,Alcohol Related,13,4,1,2,9,,,,
Gunnedah,Offensive conduct,Not Alcohol Related,3,1,3,3,6,,,,
Gunnedah,Offensive language,Alcohol Related,0,3,3,5,2,,,,
Gunnedah,Offensive language,Not Alcohol Related,6,1,5,6,6,,,,
Gwydir,Domestic violence related assault,Alcohol Related,17,10,15,6,4,,,,
Gwydir,Domestic violence related assault,Not Alcohol Related,10,10,19,5,9,,,,
Gwydir,Non-domestic violence related assault,Alcohol Related,6,10,4,7,7,,,,
Gwydir,Non-domestic violence related assault,Not Alcohol Related,7,4,9,11,5,,,,
Gwydir,Offensive conduct,Alcohol Related,3,2,1,0,1,,,,
Gwydir,Offensive conduct,Not Alcohol Related,1,0,2,3,2,,,,
Gwydir,Offensive language,Alcohol Related,0,3,2,0,0,,,,
Gwydir,Offensive language,Not Alcohol Related,0,0,1,0,0,,,,
Hawkesbury,Domestic violence related assault,Alcohol Related,70,83,70,74,87,,,,
Hawkesbury,Domestic violence related assault,Not Alcohol Related,175,153,211,173,199,,,,
Hawkesbury,Non-domestic violence related assault,Alcohol Related,62,59,53,38,56,,,,
Hawkesbury,Non-domestic violence related assault,Not Alcohol Related,147,154,149,169,137,,,,
Hawkesbury,Offensive conduct,Alcohol Related,10,7,8,6,6,,,,
Hawkesbury,Offensive conduct,Not Alcohol Related,11,9,9,8,6,,,,
Hawkesbury,Offensive language,Alcohol Related,10,4,1,4,2,,,,
Hawkesbury,Offensive language,Not Alcohol Related,5,8,5,6,6,,,,
Hay,Domestic violence related assault,Alcohol Related,8,7,10,12,7,,,,
Hay,Domestic violence related assault,Not Alcohol Related,11,14,18,13,12,,,,
Hay,Non-domestic violence related assault,Alcohol Related,11,5,9,13,10,,,,
Hay,Non-domestic violence related assault,Not Alcohol Related,17,12,10,9,11,,,,
Hay,Offensive conduct,Alcohol Related,15,6,6,3,0,,,,
Hay,Offensive conduct,Not Alcohol Related,3,2,0,0,0,,,,
Hay,Offensive language,Alcohol Related,2,2,3,2,1,,,,
Hay,Offensive language,Not Alcohol Related,3,2,4,3,1,,,,
Hilltops,Domestic violence related assault,Alcohol Related,43,27,37,42,34,,,,
Hilltops,Domestic violence related assault,Not Alcohol Related,66,64,63,67,91,,,,
Hilltops,Non-domestic violence related assault,Alcohol Related,41,36,16,29,34,,,,
Hilltops,Non-domestic violence related assault,Not Alcohol Related,60,48,60,44,61,,,,
Hilltops,Offensive conduct,Alcohol Related,9,12,4,11,9,,,,
Hilltops,Offensive conduct,Not Alcohol Related,5,9,16,10,8,,,,
Hilltops,Offensive language,Alcohol Related,8,6,6,3,4,,,,
Hilltops,Offensive language,Not Alcohol Related,8,10,16,11,7,,,,
Hornsby,Domestic violence related assault,Alcohol Related,48,51,65,52,57,,,,
Hornsby,Domestic violence related assault,Not Alcohol Related,111,166,207,191,165,,,,
Hornsby,Non-domestic violence related assault,Alcohol Related,47,45,49,26,44,,,,
Hornsby,Non-domestic violence related assault,Not Alcohol Related,170,186,183,137,146,,,,
Hornsby,Offensive conduct,Alcohol Related,11,13,9,11,8,,,,
Hornsby,Offensive conduct,Not Alcohol Related,12,13,12,10,10,,,,
Hornsby,Offensive language,Alcohol Related,7,7,9,5,7,,,,
Hornsby,Offensive language,Not Alcohol Related,8,9,10,10,9,,,,
Hunters Hill,Domestic violence related assault,Alcohol Related,9,8,0,1,5,,,,
Hunters Hill,Domestic violence related assault,Not Alcohol Related,9,15,19,16,12,,,,
Hunters Hill,Non-domestic violence related assault,Alcohol Related,3,8,11,6,4,,,,
Hunters Hill,Non-domestic violence related assault,Not Alcohol Related,33,24,35,12,14,,,,
Hunters Hill,Offensive conduct,Alcohol Related,0,2,0,1,0,,,,
Hunters Hill,Offensive conduct,Not Alcohol Related,0,2,0,0,0,,,,
Hunters Hill,Offensive language,Alcohol Related,0,2,0,0,0,,,,
Hunters Hill,Offensive language,Not Alcohol Related,0,1,1,0,0,,,,
Inner West,Domestic violence related assault,Alcohol Related,158,131,141,143,162,,,,
Inner West,Domestic violence related assault,Not Alcohol Related,219,298,278,313,310,,,,
Inner West,Non-domestic violence related assault,Alcohol Related,226,172,130,132,135,,,,
Inner West,Non-domestic violence related assault,Not Alcohol Related,402,403,438,383,426,,,,
Inner West,Offensive conduct,Alcohol Related,55,60,48,50,40,,,,
Inner West,Offensive conduct,Not Alcohol Related,33,31,44,30,30,,,,
Inner West,Offensive language,Alcohol Related,12,15,13,5,8,,,,
Inner West,Offensive language,Not Alcohol Related,15,27,24,15,8,,,,
Inverell,Domestic violence related assault,Alcohol Related,44,58,43,62,62,,,,
Inverell,Domestic violence related assault,Not Alcohol Related,82,127,111,132,138,,,,
Inverell,Non-domestic violence related assault,Alcohol Related,34,39,31,45,40,,,,
Inverell,Non-domestic violence related assault,Not Alcohol Related,62,82,47,60,114,,,,
Inverell,Offensive conduct,Alcohol Related,24,15,10,14,9,,,,
Inverell,Offensive conduct,Not Alcohol Related,18,9,14,18,13,,,,
Inverell,Offensive language,Alcohol Related,16,5,6,5,4,,,,
Inverell,Offensive language,Not Alcohol Related,16,10,7,15,8,,,,
Junee,Domestic violence related assault,Alcohol Related,1,9,6,10,5,,,,
Junee,Domestic violence related assault,Not Alcohol Related,16,27,22,26,8,,,,
Junee,Non-domestic violence related assault,Alcohol Related,11,4,7,8,8,,,,
Junee,Non-domestic violence related assault,Not Alcohol Related,13,18,20,17,11,,,,
Junee,Offensive conduct,Alcohol Related,1,1,0,5,0,,,,
Junee,Offensive conduct,Not Alcohol Related,2,1,1,3,4,,,,
Junee,Offensive language,Alcohol Related,2,0,0,3,2,,,,
Junee,Offensive language,Not Alcohol Related,2,1,3,4,0,,,,
Kempsey,Domestic violence related assault,Alcohol Related,70,72,75,67,87,,,,
Kempsey,Domestic violence related assault,Not Alcohol Related,171,139,170,192,208,,,,
Kempsey,Non-domestic violence related assault,Alcohol Related,60,51,63,44,53,,,,
Kempsey,Non-domestic violence related assault,Not Alcohol Related,126,144,141,134,122,,,,
Kempsey,Offensive conduct,Alcohol Related,4,2,8,13,15,,,,
Kempsey,Offensive conduct,Not Alcohol Related,5,6,10,12,11,,,,
Kempsey,Offensive language,Alcohol Related,6,11,7,3,6,,,,
Kempsey,Offensive language,Not Alcohol Related,7,8,16,7,4,,,,
Kiama,Domestic violence related assault,Alcohol Related,13,12,13,14,11,,,,
Kiama,Domestic violence related assault,Not Alcohol Related,23,11,25,24,18,,,,
Kiama,Non-domestic violence related assault,Alcohol Related,8,17,4,12,12,,,,
Kiama,Non-domestic violence related assault,Not Alcohol Related,16,15,19,23,16,,,,
Kiama,Offensive conduct,Alcohol Related,5,4,1,0,6,,,,
Kiama,Offensive conduct,Not Alcohol Related,2,2,0,2,3,,,,
Kiama,Offensive language,Alcohol Related,2,0,1,1,1,,,,
Kiama,Offensive language,Not Alcohol Related,1,0,0,0,0,,,,
Ku-ring-gai,Domestic violence related assault,Alcohol Related,20,28,32,24,27,,,,
Ku-ring-gai,Domestic violence related assault,Not Alcohol Related,57,76,119,123,99,,,,
Ku-ring-gai,Non-domestic violence related assault,Alcohol Related,17,28,16,8,12,,,,
Ku-ring-gai,Non-domestic violence related assault,Not Alcohol Related,87,82,82,63,56,,,,
Ku-ring-gai,Offensive conduct,Alcohol Related,2,2,2,4,2,,,,
Ku-ring-gai,Offensive conduct,Not Alcohol Related,5,4,2,3,4,,,,
Ku-ring-gai,Offensive language,Alcohol Related,2,0,1,1,2,,,,
Ku-ring-gai,Offensive language,Not Alcohol Related,2,2,2,2,4,,,,
Kyogle,Domestic violence related assault,Alcohol Related,16,10,12,12,15,,,,
Kyogle,Domestic violence related assault,Not Alcohol Related,30,20,20,20,17,,,,
Kyogle,Non-domestic violence related assault,Alcohol Related,16,15,3,13,9,,,,
Kyogle,Non-domestic violence related assault,Not Alcohol Related,29,20,18,22,14,,,,
Kyogle,Offensive conduct,Alcohol Related,5,1,2,2,4,,,,
Kyogle,Offensive conduct,Not Alcohol Related,7,3,2,0,1,,,,
Kyogle,Offensive language,Alcohol Related,1,3,0,0,1,,,,
Kyogle,Offensive language,Not Alcohol Related,2,3,1,3,1,,,,
Lachlan,Domestic violence related assault,Alcohol Related,23,30,19,17,22,,,,
Lachlan,Domestic violence related assault,Not Alcohol Related,43,37,30,20,32,,,,
Lachlan,Non-domestic violence related assault,Alcohol Related,23,13,9,24,16,,,,
Lachlan,Non-domestic violence related assault,Not Alcohol Related,19,18,22,15,27,,,,
Lachlan,Offensive conduct,Alcohol Related,17,18,7,6,3,,,,
Lachlan,Offensive conduct,Not Alcohol Related,7,3,1,6,3,,,,
Lachlan,Offensive language,Alcohol Related,9,9,3,2,0,,,,
Lachlan,Offensive language,Not Alcohol Related,9,8,7,5,0,,,,
Lake Macquarie,Domestic violence related assault,Alcohol Related,225,251,232,226,233,,,,
Lake Macquarie,Domestic violence related assault,Not Alcohol Related,518,560,515,590,579,,,,
Lake Macquarie,Non-domestic violence related assault,Alcohol Related,227,172,180,135,138,,,,
Lake Macquarie,Non-domestic violence related assault,Not Alcohol Related,475,506,562,567,511,,,,
Lake Macquarie,Offensive conduct,Alcohol Related,30,20,20,16,4,,,,
Lake Macquarie,Offensive conduct,Not Alcohol Related,37,23,32,24,20,,,,
Lake Macquarie,Offensive language,Alcohol Related,20,18,14,5,3,,,,
Lake Macquarie,Offensive language,Not Alcohol Related,26,11,21,10,15,,,,
Lane Cove,Domestic violence related assault,Alcohol Related,13,9,22,13,21,,,,
Lane Cove,Domestic violence related assault,Not Alcohol Related,29,27,41,22,46,,,,
Lane Cove,Non-domestic violence related assault,Alcohol Related,6,10,10,9,7,,,,
Lane Cove,Non-domestic violence related assault,Not Alcohol Related,39,34,33,26,34,,,,
Lane Cove,Offensive conduct,Alcohol Related,0,0,2,1,1,,,,
Lane Cove,Offensive conduct,Not Alcohol Related,0,3,2,3,2,,,,
Lane Cove,Offensive language,Alcohol Related,0,1,0,0,0,,,,
Lane Cove,Offensive language,Not Alcohol Related,1,1,1,0,0,,,,
Leeton,Domestic violence related assault,Alcohol Related,30,22,17,27,30,,,,
Leeton,Domestic violence related assault,Not Alcohol Related,49,81,66,73,58,,,,
Leeton,Non-domestic violence related assault,Alcohol Related,25,22,27,14,34,,,,
Leeton,Non-domestic violence related assault,Not Alcohol Related,29,27,34,37,47,,,,
Leeton,Offensive conduct,Alcohol Related,12,6,7,4,13,,,,
Leeton,Offensive conduct,Not Alcohol Related,6,4,3,6,3,,,,
Leeton,Offensive language,Alcohol Related,5,4,2,1,1,,,,
Leeton,Offensive language,Not Alcohol Related,5,3,2,1,2,,,,
Lismore,Domestic violence related assault,Alcohol Related,60,65,74,112,73,,,,
Lismore,Domestic violence related assault,Not Alcohol Related,158,124,140,166,137,,,,
Lismore,Non-domestic violence related assault,Alcohol Related,87,85,66,86,55,,,,
Lismore,Non-domestic violence related assault,Not Alcohol Related,197,210,176,246,202,,,,
Lismore,Offensive conduct,Alcohol Related,34,41,20,18,26,,,,
Lismore,Offensive conduct,Not Alcohol Related,29,26,31,15,24,,,,
Lismore,Offensive language,Alcohol Related,26,17,18,17,6,,,,
Lismore,Offensive language,Not Alcohol Related,18,14,13,15,9,,,,
Lithgow,Domestic violence related assault,Alcohol Related,30,36,48,49,48,,,,
Lithgow,Domestic violence related assault,Not Alcohol Related,59,78,83,100,104,,,,
Lithgow,Non-domestic violence related assault,Alcohol Related,37,32,25,20,32,,,,
Lithgow,Non-domestic violence related assault,Not Alcohol Related,95,95,97,93,95,,,,
Lithgow,Offensive conduct,Alcohol Related,10,9,3,1,3,,,,
Lithgow,Offensive conduct,Not Alcohol Related,10,9,5,3,6,,,,
Lithgow,Offensive language,Alcohol Related,9,9,9,5,6,,,,
Lithgow,Offensive language,Not Alcohol Related,14,16,11,11,10,,,,
Liverpool,Domestic violence related assault,Alcohol Related,169,142,184,158,175,,,,
Liverpool,Domestic violence related assault,Not Alcohol Related,741,757,850,949,859,,,,
Liverpool,Non-domestic violence related assault,Alcohol Related,110,98,106,68,88,,,,
Liverpool,Non-domestic violence related assault,Not Alcohol Related,599,674,638,582,718,,,,
Liverpool,Offensive conduct,Alcohol Related,17,13,7,8,10,,,,
Liverpool,Offensive conduct,Not Alcohol Related,19,21,29,26,11,,,,
Liverpool,Offensive language,Alcohol Related,14,6,11,5,10,,,,
Liverpool,Offensive language,Not Alcohol Related,23,28,39,22,14,,,,
Liverpool Plains,Domestic violence related assault,Alcohol Related,17,15,18,12,20,,,,
Liverpool Plains,Domestic violence related assault,Not Alcohol Related,23,30,35,36,39,,,,
Liverpool Plains,Non-domestic violence related assault,Alcohol Related,21,7,21,18,17,,,,
Liverpool Plains,Non-domestic violence related assault,Not Alcohol Related,20,21,26,24,18,,,,
Liverpool Plains,Offensive conduct,Alcohol Related,7,4,6,7,3,,,,
Liverpool Plains,Offensive conduct,Not Alcohol Related,9,5,6,7,2,,,,
Liverpool Plains,Offensive language,Alcohol Related,7,5,4,3,1,,,,
Liverpool Plains,Offensive language,Not Alcohol Related,7,5,1,3,0,,,,
Lockhart,Domestic violence related assault,Alcohol Related,3,10,3,2,3,,,,
Lockhart,Domestic violence related assault,Not Alcohol Related,7,2,4,7,2,,,,
Lockhart,Non-domestic violence related assault,Alcohol Related,1,2,0,0,3,,,,
Lockhart,Non-domestic violence related assault,Not Alcohol Related,5,4,5,9,3,,,,
Lockhart,Offensive conduct,Alcohol Related,0,0,1,0,0,,,,
Lockhart,Offensive conduct,Not Alcohol Related,0,0,0,0,0,,,,
Lockhart,Offensive language,Alcohol Related,0,0,0,0,0,,,,
Lockhart,Offensive language,Not Alcohol Related,0,0,0,0,1,,,,
Lord Howe Island,Domestic violence related assault,Alcohol Related,0,1,0,0,0,,,,
Lord Howe Island,Domestic violence related assault,Not Alcohol Related,0,0,0,18,1,,,,
Lord Howe Island,Non-domestic violence related assault,Alcohol Related,1,3,0,0,1,,,,
Lord Howe Island,Non-domestic violence related assault,Not Alcohol Related,0,4,0,1,0,,,,
Lord Howe Island,Offensive conduct,Alcohol Related,0,0,0,0,0,,,,
Lord Howe Island,Offensive conduct,Not Alcohol Related,0,0,0,0,0,,,,
Lord Howe Island,Offensive language,Alcohol Related,0,0,1,0,0,,,,
Lord Howe Island,Offensive language,Not Alcohol Related,0,0,0,0,0,,,,
Maitland,Domestic violence related assault,Alcohol Related,138,120,112,111,154,,,,
Maitland,Domestic violence related assault,Not Alcohol Related,348,312,322,339,456,,,,
Maitland,Non-domestic violence related assault,Alcohol Related,111,80,68,67,80,,,,
Maitland,Non-domestic violence related assault,Not Alcohol Related,263,263,231,267,336,,,,
Maitland,Offensive conduct,Alcohol Related,11,17,13,8,11,,,,
Maitland,Offensive conduct,Not Alcohol Related,17,14,20,14,29,,,,
Maitland,Offensive language,Alcohol Related,5,7,7,0,4,,,,
Maitland,Offensive language,Not Alcohol Related,12,6,8,8,12,,,,
Mid-Coast,Domestic violence related assault,Alcohol Related,163,167,182,207,185,,,,
Mid-Coast,Domestic violence related assault,Not Alcohol Related,265,303,304,341,355,,,,
Mid-Coast,Non-domestic violence related assault,Alcohol Related,151,119,107,99,114,,,,
Mid-Coast,Non-domestic violence related assault,Not Alcohol Related,274,265,256,321,313,,,,
Mid-Coast,Offensive conduct,Alcohol Related,39,29,14,22,12,,,,
Mid-Coast,Offensive conduct,Not Alcohol Related,35,33,35,25,20,,,,
Mid-Coast,Offensive language,Alcohol Related,36,14,14,5,7,,,,
Mid-Coast,Offensive language,Not Alcohol Related,33,19,17,14,7,,,,
Mid-Western Regional,Domestic violence related assault,Alcohol Related,51,71,66,70,69,,,,
Mid-Western Regional,Domestic violence related assault,Not Alcohol Related,78,95,93,91,93,,,,
Mid-Western Regional,Non-domestic violence related assault,Alcohol Related,59,44,40,55,40,,,,
Mid-Western Regional,Non-domestic violence related assault,Not Alcohol Related,58,80,62,65,70,,,,
Mid-Western Regional,Offensive conduct,Alcohol Related,29,31,11,12,9,,,,
Mid-Western Regional,Offensive conduct,Not Alcohol Related,9,3,6,3,5,,,,
Mid-Western Regional,Offensive language,Alcohol Related,9,9,3,1,2,,,,
Mid-Western Regional,Offensive language,Not Alcohol Related,6,0,2,1,1,,,,
Moree Plains,Domestic violence related assault,Alcohol Related,57,57,60,81,88,,,,
Moree Plains,Domestic violence related assault,Not Alcohol Related,127,126,156,167,213,,,,
Moree Plains,Non-domestic violence related assault,Alcohol Related,54,32,39,52,46,,,,
Moree Plains,Non-domestic violence related assault,Not Alcohol Related,101,100,105,140,146,,,,
Moree Plains,Offensive conduct,Alcohol Related,13,9,13,15,12,,,,
Moree Plains,Offensive conduct,Not Alcohol Related,15,16,27,35,38,,,,
Moree Plains,Offensive language,Alcohol Related,10,4,3,9,3,,,,
Moree Plains,Offensive language,Not Alcohol Related,12,17,9,12,11,,,,
Mosman,Domestic violence related assault,Alcohol Related,13,12,7,11,11,,,,
Mosman,Domestic violence related assault,Not Alcohol Related,32,17,13,14,15,,,,
Mosman,Non-domestic violence related assault,Alcohol Related,14,15,8,6,9,,,,
Mosman,Non-domestic violence related assault,Not Alcohol Related,21,29,24,22,31,,,,
Mosman,Offensive conduct,Alcohol Related,0,1,3,2,1,,,,
Mosman,Offensive conduct,Not Alcohol Related,8,2,2,5,2,,,,
Mosman,Offensive language,Alcohol Related,0,1,4,0,0,,,,
Mosman,Offensive language,Not Alcohol Related,1,0,1,0,1,,,,
Murray River,Domestic violence related assault,Alcohol Related,13,18,12,15,17,,,,
Murray River,Domestic violence related assault,Not Alcohol Related,11,17,7,23,12,,,,
Murray River,Non-domestic violence related assault,Alcohol Related,11,12,7,17,6,,,,
Murray River,Non-domestic violence related assault,Not Alcohol Related,20,14,8,17,16,,,,
Murray River,Offensive conduct,Alcohol Related,5,4,2,0,3,,,,
Murray River,Offensive conduct,Not Alcohol Related,2,1,1,1,1,,,,
Murray River,Offensive language,Alcohol Related,0,2,1,0,2,,,,
Murray River,Offensive language,Not Alcohol Related,4,0,1,0,0,,,,
Murrumbidgee,Domestic violence related assault,Alcohol Related,5,9,7,6,8,,,,
Murrumbidgee,Domestic violence related assault,Not Alcohol Related,19,12,16,3,14,,,,
Murrumbidgee,Non-domestic violence related assault,Alcohol Related,7,4,5,4,5,,,,
Murrumbidgee,Non-domestic violence related assault,Not Alcohol Related,7,10,6,6,7,,,,
Murrumbidgee,Offensive conduct,Alcohol Related,0,2,4,2,0,,,,
Murrumbidgee,Offensive conduct,Not Alcohol Related,0,1,0,0,0,,,,
Murrumbidgee,Offensive language,Alcohol Related,1,0,1,0,0,,,,
Murrumbidgee,Offensive language,Not Alcohol Related,0,1,1,2,1,,,,
Muswellbrook,Domestic violence related assault,Alcohol Related,33,46,39,42,39,,,,
Muswellbrook,Domestic violence related assault,Not Alcohol Related,76,74,89,87,93,,,,
Muswellbrook,Non-domestic violence related assault,Alcohol Related,31,32,27,28,28,,,,
Muswellbrook,Non-domestic violence related assault,Not Alcohol Related,59,44,66,93,91,,,,
Muswellbrook,Offensive conduct,Alcohol Related,3,5,2,6,6,,,,
Muswellbrook,Offensive conduct,Not Alcohol Related,3,3,5,8,5,,,,
Muswellbrook,Offensive language,Alcohol Related,6,1,2,3,0,,,,
Muswellbrook,Offensive language,Not Alcohol Related,4,7,3,5,1,,,,
Nambucca Valley,Domestic violence related assault,Alcohol Related,50,48,47,77,66,,,,
Nambucca Valley,Domestic violence related assault,Not Alcohol Related,81,65,90,106,123,,,,
Nambucca Valley,Non-domestic violence related assault,Alcohol Related,53,44,45,28,33,,,,
Nambucca Valley,Non-domestic violence related assault,Not Alcohol Related,100,79,94,82,86,,,,
Nambucca Valley,Offensive conduct,Alcohol Related,10,10,1,3,6,,,,
Nambucca Valley,Offensive conduct,Not Alcohol Related,10,9,9,7,6,,,,
Nambucca Valley,Offensive language,Alcohol Related,4,5,3,5,1,,,,
Nambucca Valley,Offensive language,Not Alcohol Related,4,7,6,2,2,,,,
Narrabri,Domestic violence related assault,Alcohol Related,23,38,34,39,42,,,,
Narrabri,Domestic violence related assault,Not Alcohol Related,60,49,62,77,75,,,,
Narrabri,Non-domestic violence related assault,Alcohol Related,28,21,24,22,14,,,,
Narrabri,Non-domestic violence related assault,Not Alcohol Related,50,38,44,38,56,,,,
Narrabri,Offensive conduct,Alcohol Related,4,7,3,8,4,,,,
Narrabri,Offensive conduct,Not Alcohol Related,7,3,5,4,1,,,,
Narrabri,Offensive language,Alcohol Related,4,2,2,1,1,,,,
Narrabri,Offensive language,Not Alcohol Related,8,5,1,4,1,,,,
Narrandera,Domestic violence related assault,Alcohol Related,8,12,14,11,19,,,,
Narrandera,Domestic violence related assault,Not Alcohol Related,23,20,41,40,28,,,,
Narrandera,Non-domestic violence related assault,Alcohol Related,7,14,5,9,8,,,,
Narrandera,Non-domestic violence related assault,Not Alcohol Related,23,38,23,26,20,,,,
Narrandera,Offensive conduct,Alcohol Related,7,3,3,7,1,,,,
Narrandera,Offensive conduct,Not Alcohol Related,3,6,7,12,4,,,,
Narrandera,Offensive language,Alcohol Related,0,2,2,8,1,,,,
Narrandera,Offensive language,Not Alcohol Related,4,1,3,3,3,,,,
Narromine,Domestic violence related assault,Alcohol Related,22,8,16,23,11,,,,
Narromine,Domestic violence related assault,Not Alcohol Related,61,50,44,60,51,,,,
Narromine,Non-domestic violence related assault,Alcohol Related,8,8,10,23,7,,,,
Narromine,Non-domestic violence related assault,Not Alcohol Related,35,26,20,45,32,,,,
Narromine,Offensive conduct,Alcohol Related,3,2,1,0,3,,,,
Narromine,Offensive conduct,Not Alcohol Related,10,2,3,6,1,,,,
Narromine,Offensive language,Alcohol Related,2,0,0,2,1,,,,
Narromine,Offensive language,Not Alcohol Related,1,0,1,2,0,,,,
Newcastle,Domestic violence related assault,Alcohol Related,206,206,187,199,219,,,,
Newcastle,Domestic violence related assault,Not Alcohol Related,412,504,478,474,559,,,,
Newcastle,Non-domestic violence related assault,Alcohol Related,415,387,319,329,337,,,,
Newcastle,Non-domestic violence related assault,Not Alcohol Related,636,699,774,736,715,,,,
Newcastle,Offensive conduct,Alcohol Related,96,63,72,55,36,,,,
Newcastle,Offensive conduct,Not Alcohol Related,48,50,55,57,35,,,,
Newcastle,Offensive language,Alcohol Related,30,23,5,11,9,,,,
Newcastle,Offensive language,Not Alcohol Related,27,19,19,19,11,,,,
North Sydney,Domestic violence related assault,Alcohol Related,55,37,33,43,30,,,,
North Sydney,Domestic violence related assault,Not Alcohol Related,66,59,60,42,51,,,,
North Sydney,Non-domestic violence related assault,Alcohol Related,55,62,39,30,60,,,,
North Sydney,Non-domestic violence related assault,Not Alcohol Related,87,83,79,80,76,,,,
North Sydney,Offensive conduct,Alcohol Related,22,12,6,10,16,,,,
North Sydney,Offensive conduct,Not Alcohol Related,12,6,6,4,12,,,,
North Sydney,Offensive language,Alcohol Related,8,7,2,1,5,,,,
North Sydney,Offensive language,Not Alcohol Related,3,2,3,1,2,,,,
Northern Beaches,Domestic violence related assault,Alcohol Related,194,202,136,126,105,,,,
Northern Beaches,Domestic violence related assault,Not Alcohol Related,254,285,215,170,162,,,,
Northern Beaches,Non-domestic violence related assault,Alcohol Related,263,293,191,195,191,,,,
Northern Beaches,Non-domestic violence related assault,Not Alcohol Related,342,390,367,305,273,,,,
Northern Beaches,Offensive conduct,Alcohol Related,122,86,52,59,59,,,,
Northern Beaches,Offensive conduct,Not Alcohol Related,21,27,32,27,23,,,,
Northern Beaches,Offensive language,Alcohol Related,61,32,21,21,12,,,,
Northern Beaches,Offensive language,Not Alcohol Related,8,13,8,10,15,,,,
Oberon,Domestic violence related assault,Alcohol Related,7,10,7,7,9,,,,
Oberon,Domestic violence related assault,Not Alcohol Related,26,7,16,6,9,,,,
Oberon,Non-domestic violence related assault,Alcohol Related,3,4,6,7,5,,,,
Oberon,Non-domestic violence related assault,Not Alcohol Related,14,12,12,7,6,,,,
Oberon,Offensive conduct,Alcohol Related,0,1,1,1,1,,,,
Oberon,Offensive conduct,Not Alcohol Related,2,1,2,0,1,,,,
